output file:
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[2] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[3] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[2-percentiles0-percentiles are too close] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles1-'percentiles' must be a sequence of 2 elements] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-12345-'percentiles' must be a sequence of 2 elements] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles3-'percentiles' values must be in \\[0, 1\\]] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles4-'percentiles' values must be in \\[0, 1\\]] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles5-percentiles\\[0\\] must be strictly less than] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[1-percentiles6-'grid_resolution' must be strictly greater than 1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_tree_vs_forest_and_gbdt[0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[0-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[0-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[1-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[1-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[2-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[2-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[3-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[3-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[4-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[4-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[5-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[5-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est3] PASSED
